GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10
1400000US36029000110,36029000110,"Census Tract 1.10, Erie County, New York",2934,348,2042,292,217,177,1,2,26,29,0,11,448,286,200,116,117,101,83,59
1400000US36029000200,36029000200,"Census Tract 2, Erie County, New York",4146,441,3275,444,224,154,0,11,140,115,25,34,192,149,290,179,106,142,184,112
1400000US36029000500,36029000500,"Census Tract 5, Erie County, New York",1971,307,1682,298,20,21,5,8,0,11,0,11,89,68,175,153,98,139,77,68
1400000US36029000600,36029000600,"Census Tract 6, Erie County, New York",4686,450,4096,466,447,466,0,11,0,11,0,11,80,133,63,71,0,11,63,71
1400000US36029000700,36029000700,"Census Tract 7, Erie County, New York",3659,284,3555,285,21,21,0,11,56,51,0,11,13,15,14,20,14,20,0,11
1400000US36029000800,36029000800,"Census Tract 8, Erie County, New York",4603,509,4379,533,89,81,45,62,24,37,0,11,58,83,8,12,8,12,0,11
1400000US36029000900,36029000900,"Census Tract 9, Erie County, New York",2485,217,2232,239,59,70,0,11,0,11,0,11,90,71,104,111,51,80,53,84
1400000US36029001000,36029001000,"Census Tract 10, Erie County, New York",5679,630,4822,624,496,275,83,108,97,135,0,16,14,22,167,118,0,16,167,118
1400000US36029001100,36029001100,"Census Tract 11, Erie County, New York",2843,277,2451,265,122,94,11,17,101,85,0,11,141,118,17,22,0,11,17,22
1400000US36029001402,36029001402,"Census Tract 14.02, Erie County, New York",2743,297,166,88,2408,302,0,11,32,50,0,11,27,44,110,72,31,48,79,55
1400000US36029001500,36029001500,"Census Tract 15, Erie County, New York",1428,212,112,57,1265,217,5,7,0,11,0,11,1,2,45,42,0,11,45,42
1400000US36029001600,36029001600,"Census Tract 16, Erie County, New York",1993,293,418,139,1344,252,0,11,67,94,0,11,80,76,84,66,0,11,84,66
1400000US36029001700,36029001700,"Census Tract 17, Erie County, New York",1730,291,1044,234,489,251,0,11,19,29,0,11,97,59,81,86,0,11,81,86
1400000US36029001900,36029001900,"Census Tract 19, Erie County, New York",3052,284,2724,243,217,176,49,50,0,11,0,11,51,82,11,18,0,11,11,18
1400000US36029002300,36029002300,"Census Tract 23, Erie County, New York",3775,427,3123,415,493,225,0,11,15,23,0,11,41,39,103,91,0,11,103,91
1400000US36029002400,36029002400,"Census Tract 24, Erie County, New York",4077,500,3008,338,725,255,0,11,35,31,0,11,159,147,150,107,29,47,121,97
1400000US36029002502,36029002502,"Census Tract 25.02, Erie County, New York",2029,250,217,157,1646,176,0,11,12,17,0,11,82,85,72,66,0,11,72,66
1400000US36029002702,36029002702,"Census Tract 27.02, Erie County, New York",2442,471,290,171,743,240,15,17,1264,388,0,11,45,53,85,92,0,11,85,92
1400000US36029002800,36029002800,"Census Tract 28, Erie County, New York",2126,293,651,196,1195,315,0,11,118,132,0,11,81,78,81,57,0,11,81,57
1400000US36029002900,36029002900,"Census Tract 29, Erie County, New York",1938,349,194,95,1638,365,0,11,48,55,0,11,19,27,39,41,0,11,39,41
1400000US36029003000,36029003000,"Census Tract 30, Erie County, New York",2630,328,384,136,1943,298,0,11,142,149,0,11,69,69,92,85,0,11,92,85
1400000US36029003100,36029003100,"Census Tract 31, Erie County, New York",2296,348,271,116,1929,316,0,11,0,11,0,11,61,106,35,40,0,11,35,40
1400000US36029003301,36029003301,"Census Tract 33.01, Erie County, New York",3828,444,155,55,3629,443,0,11,0,11,0,11,8,16,36,56,0,11,36,56
1400000US36029003302,36029003302,"Census Tract 33.02, Erie County, New York",3126,448,117,151,2857,468,11,17,0,11,0,11,7,12,134,103,38,61,96,84
1400000US36029003400,36029003400,"Census Tract 34, Erie County, New York",2545,353,5,10,2406,364,39,51,0,11,0,11,0,11,95,81,0,11,95,81
1400000US36029003500,36029003500,"Census Tract 35, Erie County, New York",3059,427,129,90,2875,428,0,11,0,11,0,11,11,17,44,60,1,3,43,58
1400000US36029003600,36029003600,"Census Tract 36, Erie County, New York",2847,487,249,156,2417,475,0,11,90,145,0,11,91,84,0,11,0,11,0,11
